KIF18B	rs13214023
ALOX12B	rs13214023
DUSP5	rs13214023
SOWAHC	rs13214023
AP5B1	rs13214023
C6orf89	rs3129984
C4orf48	rs3129984
IFNA22P	rs3129984
MIR1199	rs3129984
HERPUD1	rs3129984
POM121L2	rs3129984
LINC01187	rs3129984
ONECUT3	rs3129984
PRC1	rs3129984
ALS2	rs3129984
SLC22A18	rs3129984
RCSD1	rs3129984
LINC02542	rs3129984
RAET1G	rs3129984
MRPS28	rs3129984
NXPH3	rs3129984
GTF2I	rs3129984
ADAMTS9-AS2	rs3129984
PAICS	rs3129984
KCNC1	rs3129984
RNF220	rs3129984
RBM5	rs3129984
LINC02762	rs3129984
FIBP	rs3129984
KRT16P1	rs3129984
LOC101927839	rs3129984
C1orf61	rs3129984
EWSR1	rs3129984
ZNF700	rs3129984
CIDEA	rs3129984
EVL	rs3129984
MYBPHL	rs3129984
LURAP1	rs3129984
MPV17L2	rs3129984
NFE2L3	rs3129984
DKFZP434H168	rs3129984
NKX2-1	rs3129984
WNT9B	rs3129984
RXFP2	rs3129984
PRSS46P	rs3129984
LRRC25	rs3129984
DOK4	rs3129984
MYCL	rs3129984
UFSP1	rs3129984
MIR4498	rs3129984
ISOC2	rs3129984
OR2F1	rs3129984
SPTBN2	rs3129984
MLNR	rs3129984
NUP50	rs3129984
FSD1L	rs3129984
ARL11	rs3129984
RNVU1-6	rs3129984
GID4	rs3129984
NREP	rs3129984
PKDCC	rs3129984
RETREG3	rs3129984
BCAS4	rs3129984
CHN2-AS1	rs3129984
SNORD114-24	rs3129984
EHBP1L1	rs3129984
MIR6876	rs3129984
ARHGDIA	rs3129984
VPS13B	rs3129984
C11orf86	rs3129984
PMF1-BGLAP	rs3129984
PKD2	rs3129984
ADNP	rs3129984
DLEU2	rs3129984
ASPN	rs3129984
PRRC2A	rs3129984
CACNG6	rs3129984
NME7	rs3129984
NDUFB2-AS1	rs3129984
MIR4512	rs3129984
ZNF433-AS1	rs3129984
DYRK3	rs3129984
RBX1	rs3829964
PTGER1	rs3829964
NKX2-1-AS1	rs3829964
ZNF844	rs3829964
TC2N	rs3829964
LINC01963	rs3829964
ETFA	rs3829964
LINC00895	rs3829964
LINC00869	rs3829964
MFSD14A	rs3829964
SMILR	rs3829964
STAU2-AS1	rs3829964
PWWP3A	rs3829964
VN1R10P	rs3829964
RUNDC3A-AS1	rs3829964
SCFD1	rs3829964
MGMT	rs3829964
LOC100505715	rs3829964
RNU6-7	rs3829964
LTBP3	rs3829964
BNIP5	rs3829964
CMTR2	rs3829964
DCAF16	rs3829964
DIS3	rs3829964
CD68	rs111342015
MIR4291	rs111342015
BARX2	rs111342015
LOC101927954	rs111342015
UQCC3	rs111342015
UBE2K	rs111342015
TFPT	rs111342015
MEX3A	rs111342015
RPL28	rs111342015
LOC101928008	rs111342015
ESS2	rs111342015
TDGF1	rs111342015
ALX4	rs111342015
TNFRSF10B	rs111342015
MAFG-DT	rs111342015
WDR25	rs111342015
CD276	rs111342015
ATAT1	rs111342015
BECN2	rs111342015
TOE1	rs111342015
YME1L1	rs111342015
RAD21	rs111342015
DMAP1	rs111342015
C10orf82	rs111342015
RNF17	rs111342015
NACC1	rs111342015
CAP2	rs111342015
RNF7	rs111342015
SPTY2D1OS	rs111342015
TBX10	rs111342015
IRF2BP1	rs111342015
RHOBTB2	rs111342015
OR2A5	rs111342015
DDR1	rs111342015
SLFNL1	rs111342015
TMEM45B	rs111342015
TTK	rs111342015
MIR187	rs111342015
NCLN	rs111342015
OR10G9	rs111342015
COQ5	rs111342015
HCN1	rs111342015
CSNK1E	rs111342015
CAMTA1	rs111342015
RBMS3	rs111342015
INHBB	rs111342015
DNASE1	rs111342015
AGBL4-AS1	rs111342015
ZNF713	rs111342015
EHBP1L1	rs111342015
CD46	rs111342015
BMS1P21	rs111342015
RASAL2-AS1	rs111342015
GSTP1	rs111342015
NAT8L	rs111342015
MIR4793	rs111342015
HCP5B	rs111342015
NTNG1	rs111342015
H3C4	rs12207986
SNAR-I	rs12207986
GABRP	rs12207986
IGSF22	rs12207986
BOLA1	rs12207986
GPAM	rs12207986
LOC102724532	rs12207986
ADAM17	rs1902066
ZNF691	rs1902066
IGFN1	rs1902066
SPEM3	rs6934651
MEI1	rs6934651
TRMT2A	rs6934651
LINC01014	rs6934651
MYRF	rs6934651
FENDRR	rs6934651
KLC3	rs74392007
TMEM26-AS1	rs74392007
ATP5MGL	rs76092474
CUEDC1	rs76092474
HNF4G	rs76092474
LOC102723604	rs76092474
NFKBIL1	rs76092474
PACSIN2	rs76092474
LINC00899	rs76092474
TET2-AS1	rs6569648
LINC00639	rs6569648
LOC102724562	rs6569648
SYVN1	rs6569648
H2AC14	rs6569648
ATP2B4	rs6569648
LRRC10B	rs9485372
AA06	rs9485372
MAPRE2	rs9485372
FBXL4	rs9485372
IAH1	rs9485372
CDH13	rs9485372
MRPL45P2	rs9485372
RNF157-AS1	rs9485372
CD300A	rs9485372
MIR324	rs9485372
LINC01150	rs9485372
DFFA	rs9485372
SUMO3	rs9485372
MIR548V	rs9485372
COLCA2	rs9485372
CYP1A2	rs9485372
MPI	rs9485372
LOC102723701	rs9485372
DAOA	rs9485372
TRIM26	rs9485372
RAC3	rs9485372
LINC02108	rs9485372
SNX31	rs2747652
FASN	rs2747652
AP4M1	rs2747652
TMEM167B	rs2747652
UBQLN4	rs2747652
MIR555	rs140842923
MEF2D	rs140842923
IRX3	rs140842923
ARHGAP5	rs140842923
CYB5R1	rs140842923
ZNF524	rs140842923
ZFHX3	rs72314471
OR2W1	rs72314471
FRMD6-AS1	rs72314471
EPB41L4A-AS1	rs72314471
ALG6	rs72314471
MIR1470	rs72314471
MIR4691	rs72314471
TBCC	rs72314471
NOG	rs72314471
RFNG	rs72314471
ITSN2	rs72314471
MIR6500	rs72314471
TMEM254-AS1	rs72314471
HIF1AN	rs72314471
MIR601	rs72314471
VEGFA	rs72314471
RNU5D-1	rs72314471
IL10	rs72314471
GRPEL2-AS1	rs72314471
INS-IGF2	rs72314471
ASTN1	rs72314471
LINC02410	rs72314471
KIAA1841	rs72314471
MTUS2-AS1	rs72314471
MIR93	rs6940159
NR2F6	rs6940159
NRIP1	rs6940159
ZNF3	rs6940159
SCMH1	rs6940159
TBCC	rs6940159
MIR10226	rs6940159
NFE2L3	rs6940159
ZNF225	rs6940159
RNASEH2B-AS1	rs6940159
MIR181D	rs6940159
MIR138-2	rs6940159
PCMT1	rs6940159
FOXN3	rs6940159
LOC101927124	rs6940159
SNORD114-19	rs6940159
H2BC6	rs6940159
INTS13	rs6940159
CEP83	rs6940159
GNAT2	rs6940159
HDHD2	rs6940159
YY1	rs6940159
APOBEC3A	rs6940159
NWD2	rs6940159
HOXB7	rs6940159
LINC00698	rs3819405
MPPED1	rs3819405
MIR6868	rs3819405
VAT1	rs3819405
HMGCS2	rs3819405
COL24A1	rs3819405
DIRC3	rs3819405
LOC728196	rs3819405
SRSF9	rs3819405
SNORD118	rs3819405
COMMD8	rs68006638
CCL24	rs68006638
SNORA77B	rs68006638
SPATA17-AS1	rs68006638
IP6K1	rs68006638
NGB	rs68006638
INSYN2B	rs68006638
CZ1P-ASNS	rs68006638
INPP5F	rs68006638
CLBA1	rs68006638
LOC105371899	rs68006638
SNORA77	rs68006638
CRLF3	rs13198474
PHIP	rs13198474
VDAC1	rs13198474
MESP1	rs13198474
PKP1	rs13198474
AKAP8L	rs13198474
PSG8	rs13198474
ANKRD20A11P	rs13195401
CDADC1	rs13195401
FBXO31	rs13195401
MIR3925	rs13195401
RAET1E-AS1	rs13195401
LINC00410	rs13195401
CDK3	rs13195401
ZNF44	rs13195401
NPTXR	rs13195401
MIR3618	rs13195401
ANP32E	rs34546498
PLEK	rs34546498
PTPRCAP	rs34546498
OCIAD1-AS1	rs34196306
SAMD12-AS1	rs34662244
PIK3CD-AS2	rs34662244
CSK	rs34662244
HOXB6	rs34662244
PKIB	rs34662244
ZNF165	rs34662244
MRPL23-AS1	rs34662244
FAM106A	rs34662244
CLDN25	rs34662244
LINC00207	rs34662244
MIR3129	rs34662244
SIX5	rs34119086
LSM4	rs34119086
PLA2G1B	rs9257408
TUT1	rs9257408
LINC01571	rs9257408
SYT13	rs9257408
TMEM98	rs9257408
PLEK2	rs9257408
CNFN	rs9257408
APOC3	rs9257408
SYT5	rs3130834
NRM	rs3130834
NPAS3	rs3130834
MIR6823	rs3094146
SYT7	rs3094146
MFSD14A	rs3094146
VDAC1	rs3094146
CBLN4	rs3094146
VGF	rs3094146
CYP46A1	rs3094054
TNKS2	rs3094054
ZNF385C	rs3094054
ADAM28	rs3094054
C11orf49	rs3094054
SNHG27	rs3132610
AHNAK2	rs3132610
OTOF	rs3132610
RPL9	rs3132610
ELP6	rs3132610
PIGH	rs3132610
LINC00634	rs3132610
NBPF13P	rs9262142
MIR1915HG	rs9262142
TEN1	rs9262142
EBLN1	rs9262142
PRSS43P	rs9262142
PLA2G6	rs9262142
DCLRE1B	rs9262142
UBE2QL1	rs9262142
MIR6769A	rs9262142
RFPL1S	rs72856431
FLYWCH2	rs72856431
LINC00622	rs72856431
CABP2	rs72856431
COMP	rs72856431
LINC01136	rs72856431
PDE6H	rs72856431
MIR380	rs72856431
CAP2	rs72856431
DNM1P35	rs72856431
MIR3120	rs72856431
GTF2H4	rs72856431
SYNE1	rs72856431
GAPT	rs72856431
EDIL3	rs72856431
PLXNC1	rs72856431
SNORD38B	rs924712
MIR485	rs924712
SOX10	rs924712
DELE1	rs924712
ARFGAP2	rs924712
AATK	rs924712
TLK2	rs924712
ARPIN	rs924712
CMC2	rs924712
MIR4526	rs924712
LINC00581	rs6912005
EEF1E1	rs6912005
LOC100287792	rs6912005
RELCH	rs377527229
KIR3DL1	rs377527229
TMEM225B	rs377527229
KAT5	rs377527229
ADCY9	rs377527229
MIR887	rs377527229
RAB1B	rs377527229
SRSF1	rs377527229
ITGB3BP	rs377527229
SLC25A1	rs377527229
ATRIP-TREX1	rs377527229
LOC105377623	rs377527229
BOLA1	rs377527229
LINC00845	rs377527229
TIMM13	rs35409891
IDH2-DT	rs60954078
PPP2CB	rs6904031
PRICKLE2-AS2	rs6904031
PPP1R15B	rs6904031
PRPF8	rs78796841
PSMD6	rs113289039
CCNC	rs113289039
C4orf36	rs113289039
BBIP1	rs113289039
NKX2-6	rs113289039
CIB3	rs113289039
AMN	rs113289039
MIR4527	rs113289039
IRF2BPL	rs113289039
VTI1B	rs113289039
SIX5	rs113289039
LOC105369140	rs113289039
SRRM5	rs113289039
UQCRH	rs113289039
UQCR10	rs113289039
MRPL43	rs204247
DGKE	rs204247
NRM	rs204247
BTG4	rs204247
SNRPG	rs17598658
TRIM39	rs17598658
DPH1	rs17598658
KATNAL2	rs17598658
RNASEH2C	rs17598658
WSPAR	rs17598658
AOC4P	rs17598658
CALML3-AS1	rs17598658
KCNG3	rs17598658
MIR487A	rs17598658
SNORD146	rs17598658
LOXHD1	rs17598658
C1D	rs17598658
ATG10	rs17598658
DLK1	rs17598658
RNF220	rs17598658
LYL1	rs17598658
LOC105379176	rs17598658
ARHGAP1	rs17598658
USP25	rs17598658
CRTC1	rs17598658
HPDL	rs17598658
SMIM38	rs17598658
CCDC173	rs17598658
GPR4	rs17598658
ZNF556	rs17598658
SUMO4	rs17598658
PPIC	rs17598658
CCDC124	rs17598658
HHIP-AS1	rs17598658
CLBA1	rs17598658
SPRYD7	rs71557345
CTHRC1	rs71557345
SNORD117	rs71557345
COL27A1	rs55834529
RAD54L	rs55834529
DGKZ	rs55834529
SKAP1	rs55834529
ZNF844	rs55834529
SMAD1-AS1	rs55834529
MST1P2	rs56114371
IQCH-AS1	rs56114371
TEX26-AS1	rs56114371
LOC105378183	rs56114371
MIR17	rs56114371
FAM114A1	rs113780580
LOC728024	rs45509595
C19orf53	rs45509595
LOC100130872	rs45509595
PODNL1	rs45509595
ATPAF2	rs45509595
GAL3ST4	rs45509595
GNGT1	rs45509595
RAPGEF5	rs45509595
FGD6	rs45509595
CNTNAP1	rs45509595
REP15	rs45509595
TMC4	rs45509595
HAS2	rs45509595
LINC01124	rs45509595
GNRH1	rs45509595
SLC35A3	rs45509595
LOC102724562	rs45509595
LOC101929705	rs45509595
PRM3	rs45509595
MIR497HG	rs138024639
WDR45B	rs138024639
KCNQ1DN	rs3129178
NDUFA6	rs3129178
IGF2	rs3129178
GP1BB	rs3129178
C8orf58	rs9257809
ITGA6	rs9257809
TRIM15	rs9257809
TBX18	rs9257809
SLC19A1	rs9257809
FAXDC2	rs9257809
SRP54-AS1	rs1233480
PTCD1	rs1233480
MUC15	rs1233480
PAQR6	rs1233480
MIR5700	rs1233480
PRR19	rs1233480
RAB11FIP4	rs3116813
GK5	rs3116813
USE1	rs3116813
FLT3	rs3116813
SPATA13-AS1	rs3116813
BTBD17	rs3116813
ASPG	rs3116813
IRX3	rs1611579
RNU1-1	rs1611579
PCBP3-AS1	rs1611579
ASAH2B	rs1611579
MPC1	rs1611579
PARD6B	rs2523992
INF2	rs2523992
MIR431	rs2523992
IL5	rs2523992
ARHGEF5	rs2523992
ARHGAP24	rs2523992
PARP4	rs2523992
SPSB4	rs3132615
LINC02569	rs3132615
PLPPR4	rs3132615
CEACAM1	rs9449003
MIR6736	rs28648619
ZNF284	rs28648619
SLC6A4	rs35522438
KCNS3	rs35522438
EMX2OS	rs7810893
AMIGO1	rs7810893
MEIS2	rs7810893
LOC100272217	rs7810893
TTLL1	rs7810893
EPB41L5	rs7810893
BRIP1	rs7971
LOC101927557	rs7971
VEGFA	rs7971
STYXL1	rs7971
UQCC3	rs7971
ZDHHC21	rs7971
RNF39	rs7971
CACNG8	rs7971
LINC00654	rs7971
MEX3A	rs7971
MIR548O	rs7971
LOC102725191	rs7971
MIR6765	rs7971
FAM227A	rs7971
TNFRSF10D	rs289997
LOC338694	rs289997
NOL4	rs289997
ZNF484	rs289997
LOC101927870	rs289997
SNORA12	rs289997
HAPLN1	rs289997
IL4	rs289997
ZNF365	rs289997
NMU	rs289997
POLR2G	rs289997
LAMC3	rs289997
LGALS9C	rs289997
NFE2L3	rs289997
AMIGO1	rs77702473
SMOC2	rs77702473
BTN2A2	rs77702473
MIR378H	rs77702473
EFCAB5	rs77702473
ATP6V0A1	rs77702473
LINC01739	rs77702473
MICALL1	rs77702473
UTS2	rs77702473
LOC100507551	rs77702473
KRTAP5-6	rs77702473
SCGB1A1	rs12718945
SYNPR-AS1	rs12718945
SNORD43	rs12718945
HRAT5	rs12718945
MOV10	rs12718945
HPCAL1	rs12718945
FAM53A	rs12718945
PICK1	rs12718945
POLR3D	rs12718945
BISPR	rs12718945
CISD2	rs12718945
FAM126B	rs12718945
ANKRD54	rs12718945
DIO3	rs12718945
GDAP1	rs12718945
SNHG1	rs12718945
AIRE	rs12718945
UBR2	rs12718945
LRATD2	rs2271032
LOC105376194	rs2271032
BZW1-AS1	rs74910854
COL18A1	rs74910854
CES5A	rs74910854
SSR4P1	rs74910854
HEATR3	rs74910854
HFM1	rs74910854
RNF157	rs74910854
ATP1B2	rs74910854
MC3R	rs74910854
IFT22	rs74910854
SNORD114-15	rs74910854
YJEFN3	rs74910854
PTPN2	rs74910854
LOC101928551	rs74910854
OTUD4	rs1989796
SETD9	rs1989796
MIR6870	rs1989796
LINC02266	rs1989796
SIN3B	rs1989796
FAM107B	rs1989796
CYB5R4	rs1989796
GSTM4	rs1989796
LAP3	rs1989796
RNH1	rs1989796
HIC1	rs1989796
THEGL	rs1989796
ATP6V1D	rs1989796
SPATS2L	rs1989796
LIF	rs10269006
PPIH	rs10269006
TAF5	rs10269006
NLRP6	rs10269006
MIF4GD	rs10269006
SLC6A3	rs10269006
IL5	rs10269006
PPP1R3G	rs847577
BRIP1	rs847577
CTXND2	rs847577
MPI	rs847577
PCM1	rs847577
FRYL	rs847577
RSPH9	rs847577
PRM2	rs847577
CYB5R4	rs847577
STRIP1	rs847577
MIR5681B	rs847577
CASTOR2	rs847577
AMDHD1	rs79518236
ZNF397	rs79518236
MTUS1	rs79518236
U2AF2	rs79518236
STAG3	rs79518236
PLXNA4	rs79518236
NRIP3	rs79518236
NUP50	rs79518236
MIR4301	rs79518236
KATNAL2	rs79518236
LUNAR1	rs79518236
C9orf43	rs79518236
MTSS2	rs79518236
SMAD6	rs79518236
LOC107986876	rs79518236
MIR3181	rs79518236
TNFRSF13B	rs79518236
DCAF5	rs79518236
KRT17P5	rs79518236
ARHGAP24	rs79518236
MIR4644	rs79518236
FGD6	rs79518236
EFR3B	rs79518236
WDFY3-AS2	rs79518236
RIPK4	rs79518236
ANXA4	rs79518236
MIR4690	rs79518236
PDIA3P1	rs79518236
SNORD114-1	rs79518236
PAX9	rs117911427
GFPT1	rs117911427
IFNA22P	rs117911427
C17orf100	rs117911427
PMFBP1	rs117911427
TEX48	rs117911427
LILRP2	rs117911427
MXD1	rs117911427
EGR3	rs117911427
LTA	rs117911427
HSD17B12	rs117911427
ANO1	rs117911427
ADGRE3	rs117911427
TBX18-AS1	rs117911427
JAG1	rs117911427
BTBD2	rs117911427
BCL3	rs117911427
RAB19	rs117911427
ADORA1	rs117911427
DLG5	rs117911427
TOMM7	rs117911427
FN3K	rs117911427
CYP4F22	rs117911427
PTPN9	rs117911427
LOC646030	rs117911427
CALM1	rs117911427
MIR5009	rs117911427
CCDC134	rs117911427
CPT1A	rs117911427
SLC5A5	rs117911427
SNORD146	rs117911427
FN1	rs117911427
ST13P4	rs117911427
LINC00566	rs117911427
OR10C1	rs117911427
RXFP4	rs117911427
GEN1	rs117911427
MIR4724	rs117911427
ZNF75A	rs117911427
H3C6	rs117911427
MIR6720	rs117911427
NKX2-8	rs117911427
LINC01140	rs117911427
LINC01489	rs117911427
H2AC15	rs117911427
PER1	rs117911427
PSMA6	rs117911427
COG4	rs117911427
ENO1	rs117911427
RFXANK	rs117911427
TIMM8B	rs117911427
MIR8085	rs117911427
LOC105378146	rs117911427
CEP72	rs117911427
LINC02210	rs117911427
FAM114A1	rs117911427
ZBTB10	rs117911427
WDR75	rs117911427
GNB1L	rs117911427
LINC02544	rs117911427
RASA4	rs117911427
TPST2	rs117911427
LOC105378979	rs117911427
RAET1E	rs117911427
MIR34B	rs117911427
SHOX2	rs117911427
MEX3A	rs117911427
APOBEC3C	rs117911427
ZNF20	rs117911427
KCNJ2	rs117911427
LY86-AS1	rs117911427
MIR4743	rs117911427
MINAR2	rs117911427
TBXAS1	rs117911427
TMEM254-AS1	rs117911427
MSRB2	rs117911427
MT1B	rs117911427
CD3EAP	rs117911427
FGD2	rs117911427
INSM1	rs117911427
C1QL2	rs117911427
CERS3	rs117911427
TMEM190	rs117911427
LOC729681	rs117911427
RNVU1-17	rs71559437
TEKT5	rs71559437
SLC50A1	rs71559437
LINC00334	rs71559437
SAR1B	rs71559437
CZ1P-ASNS	rs71559437
TRMT1	rs57237364
CLDN1	rs57237364
MIR3152	rs57237364
ZNF589	rs57237364
CALML3	rs6946892
RAB11A	rs6946892
MIR4323	rs4593472
DGCR11	rs4593472
SNORA58B	rs4593472
EIF3L	rs4593472
MIR210HG	rs4593472
SYNE1-AS1	rs4593472
CRTC3-AS1	rs4593472
LMOD1	rs4593472
IRF2BPL	rs4593472
CDKN2B	rs4593472
FIBIN	rs4593472
BOLA1	rs4593472
GORASP2	rs4593472
EFTUD2	rs4593472
PODXL	rs68056147
MIR187	rs68056147
CLSTN1	rs68056147
OTOP2	rs68056147
H2BC18	rs68056147
PA2G4P4	rs68056147
H2BC7	rs11977670
NUDT9	rs11977670
FAM230F	rs11977670
MXD4	rs11977670
MCM8	rs11977670
MIR6868	rs11977670
MIR1260A	rs11977670
GIP	rs11977670
AASDH	rs11977670
MIR34C	rs11977670
TSPEAR	rs11977670
LINC01441	rs11977670
AKR1C1	rs11977670
LINC00899	rs11977670
UBAP2L	rs11977670
ITIH5	rs17156577
KRTAP5-AS1	rs17156577
INPP5K	rs17156577
SAMSN1-AS1	rs17156577
LINC02571	rs17156577
BTAF1	rs17156577
MIR655	rs377629160
TBX3	rs377629160
APOC2	rs377629160
SSTR1	rs377629160
AMN	rs377629160
SREBF2-AS1	rs377629160
TRIM13	rs377629160
MIR548AI	rs377629160
PRICKLE2-AS1	rs377629160
ZCCHC24	rs377629160
LINC00207	rs377629160
ZNF192P1	rs377629160
MIR4720	rs377629160
PDIA6	rs377629160
LINC01855	rs377629160
IRX5	rs377629160
ZPR1	rs377629160
XPO5	rs377629160
IFNA17	rs377629160
DGKE	rs377629160
SOX13	rs377629160
VAV3-AS1	rs377629160
MIR6769A	rs377629160
MMP2-AS1	rs6964587
PSG10P	rs6964587
LINC00622	rs6964587
BTG4	rs6964587
LOC101929705	rs6964587
LOC102724532	rs6964587
ALKBH3	rs6964587
LOC257396	rs10644111
TNFSF13	rs10644111
SLC5A12	rs10644111
TSSC4	rs35417517
FXYD2	rs35417517
TMEM138	rs35417517
CIDEA	rs369328859
EFCAB5	rs369328859
LOC149684	rs369328859
ARHGEF28	rs369328859
GMIP	rs369328859
BRMS1L	rs369328859
HCG21	rs369328859
SNORD117	rs369328859
TMEM104	rs17268829
CLDN19	rs17268829
GRIN3A	rs17268829
LOC285847	rs17268829
DSCC1	rs17268829
KRTAP10-5	rs17268829
SUZ12	rs17268829
SAMM50	rs17268829
CCL17	rs17268829
GCGR	rs17268829
CBS	rs17268829
MAPK10	rs411624
ZSCAN26	rs411624
LOC100128993	rs411624
C22orf46	rs411624
SF3B4	rs411624
FMO5	rs411624
MIR2117	rs411624
FAM238B	rs411624
COX6A1	rs411624
NXPE4	rs411624
SYDE1	rs411624
MIR1249	rs411624
TBC1D23	rs411624
RASD1	rs411624
CHML	rs411624
NBR1	rs411624
MIR3686	rs411624
GLIS2-AS1	rs369574511
MOK	rs369574511
GMIP	rs369574511
CCDC125	rs369574511
TNPO2	rs369574511
GLYR1	rs7458786
TPCN2	rs7458786
CDC25A	rs7458786
GPX5	rs7458786
GEMIN7	rs56196003
MIR99A	rs56196003
PTGES3L	rs62485509
SASH1	rs62485509
IBSP	rs62485509
ATXN3	rs62485509
SYT6	rs62485509
PGLYRP1	rs62485509
LRRN4CL	rs62485509
PEX11A	rs62485509
MIR12117	rs62485509
TAFA3	rs62485509
MIR107	rs62485509
LOC105377879	rs62485509
MYEOV	rs62485509
CCDC117	rs62485509
MMACHC	rs62485509
ATP6V0A1	rs62485509
UQCRC1	rs62485509
PKN1	rs62485509
SNORD143	rs62485509
MT1A	rs62485509
MIR30C1	rs62485509
ORC5	rs62485509
LSM7	rs62485509
OR10G7	rs62485509
PWP2	rs62485509
RTN4R	rs62485509
BAAT	rs13230714
FLJ30679	rs13256025
LOC102724064	rs13256025
TUG1	rs13256025
CCAT2	rs13256025
PGD	rs13256025
LINC00111	rs13256025
MT1X	rs13256025
HOMER3-AS1	rs13256025
TIMM8B	rs13256025
DCAF17	rs13256025
CNTNAP1	rs13256025
MAPK14	rs13256025
ARPC5L	rs13256025
LINC00709	rs13256025
MXD1	rs35748790
COA3	rs35748790
TTC1	rs35748790
DIS3	rs35748790
NDUFB1	rs35748790
LAMC3	rs35748790
HLA-E	rs35748790
WDR25	rs35748790
MIR1247	rs66823261
MIR548F5	rs66823261
DISP3	rs66823261
SNORD13J	rs66823261
C11orf68	rs66823261
JADE2	rs66823261
MKKS	rs66823261
TMEM246-AS1	rs66823261
UVSSA	rs66823261
BRD7	rs66823261
COG4	rs11779988
PML	rs11779988
MIR3152	rs11779988
MT1M	rs11779988
CDC42EP2	rs11779988
LOC102723373	rs11779988
PPM1K-DT	rs11779988
MIR4646	rs11779988
DCAF5	rs11779988
NOTCH2NLA	rs11779988
LOC105375504	rs11779988
VPS4B	rs11779988
LOC102546229	rs11779988
NACA4P	rs11779988
MIR653	rs11779988
SNORD132	rs11779988
VCAN-AS1	rs6558174
MIR4790	rs6558174
S1PR4	rs6558174
MIR3910-1	rs6558174
ZNF596	rs6558174
PSMA6	rs6558174
H2BC1	rs6558174
THRA1/BTR	rs6558174
MFSD2A	rs6558174
KIF21B	rs6558174
RAC2	rs6558174
RPS14	rs6558174
HMGCR	rs6558174
NDUFB2	rs6558174
STYXL1	rs6558174
MIR1183	rs6558174
HLA-E	rs6558174
MIR320A	rs6558174
MIR5591	rs6558174
LOC100287792	rs6558174
SNORD3B-2	rs6558174
TTC28-AS1	rs6558174
NME9	rs6558174
F13A1	rs6558174
KLHL12	rs6558174
RRAS2	rs6558174
XPNPEP3	rs6558174
SLX4	rs6558174
TSPAN1	rs6558174
C2CD6	rs6558174
ATXN1	rs6558174
CNGA1	rs6558174
TDRD10	rs6558174
HLA-V	rs6558174
LY75-CD302	rs6558174
ARHGEF28	rs6558174
STAG3L5P	rs6558174
RAP1GAP2	rs6558174
MGP	rs6558174
LGR4-AS1	rs7834448
MCM8	rs7834448
DCST2	rs7834448
DHX8	rs7834448
SCAMP2	rs7834448
MRPS28	rs7834448
POU3F2	rs7834448
PSMG2	rs7834448
SNORD114-8	rs7834448
DCAF16	rs7834448
SNORD46	rs7834448
TRPM2-AS	rs113687142
LINC00640	rs113687142
TMEM150C	rs113687142
CALR3	rs113167076
POLD4	rs113167076
SNORD26	rs113167076
KLHL8	rs113167076
SGSM3	rs113167076
TNNI2	rs113167076
PHYHIP	rs113167076
PIAS2	rs113167076
ZNF788P	rs113167076
LINC01014	rs113167076
ZNRF3	rs113167076
PPP1R12B	rs113167076
LINC01162	rs113167076
KATNAL2	rs113167076
SLC39A13	rs113167076
PDS5B	rs113167076
AKAP1	rs113167076
MIR1178	rs113167076
TARM1	rs79108280
LOC613206	rs79108280
TSPAN18	rs79108280
GEN1	rs79108280
MIR4534	rs6472903
LDB2	rs6472903
USP38	rs6472903
LINC00638	rs6472903
RNF8	rs6472903
LOC388813	rs6472903
TECTB	rs6472903
ADAMTS19-AS1	rs6472903
GUCY2C	rs16907718
DGCR5	rs16907718
SP4	rs16907718
MIR1249	rs16907718
ITPR1	rs16907718
CACNG7	rs16907718
HYDIN	rs16907718
LINC01656	rs113410521
LINC00428	rs113410521
AP1S1	rs113410521
GPX6	rs113410521
TMEM9	rs12546444
CCDC51	rs12546444
TNFRSF13B	rs12546444
AMN	rs12546444
IYD	rs12546444
LRFN4	rs12546444
LINC01843	rs12546444
MIR1203	rs12546444
HUS1B	rs12546444
OLFML3	rs12546444
TGFBR3	rs1519814
GALNT7	rs1519814
MRPL38	rs1519814
MPST	rs1519814
EXOC3	rs1519814
SPATA17-AS1	rs1519814
LINC00622	rs1519814
USP45	rs1519814
ZNF506	rs1519814
CSPG5	rs1519814
TSPAN4	rs1519814
MIR3188	rs1519814
SRL	rs1519814
SNX11	rs7017073
PNPLA3	rs7017073
LINC01311	rs7017073
KLF1	rs7017073
NBPF1	rs7017073
SNORA68	rs7017073
MIR30C1	rs7017073
CPLANE2	rs7017073
KIF3C	rs7017073
SNORD114-6	rs7017073
MUC21	rs7017073
ANAPC11	rs7017073
TMPRSS6	rs7017073
BHLHE40	rs7017073
KLHL26	rs7017073
ZBTB44-DT	rs73348588
MIR337	rs73348588
ANO9	rs73348588
H4C1	rs73348588
LY6G6E	rs73348588
LINC01162	rs73348588
LOC101927189	rs73348588
SLC39A13	rs73348588
PCBP1-AS1	rs73348588
TTI1	rs73348588
OR1I1	rs7017697
RPLP0	rs7017697
SNORD114-16	rs7017697
SNF8	rs7017697
KLHDC3	rs7017697
MIR581	rs7017697
SMIM18	rs7017697
FAM50B	rs7017697
SNRPF	rs7017697
HAX1	rs7017697
ALKBH3	rs7017697
AHNAK2	rs142890050
LOC105369921	rs142890050
ATRIP	rs142890050
SLC17A4	rs142890050
RRP7A	rs142890050
PPP1R27	rs142890050
KRTAP10-4	rs142890050
GPR65	rs142890050
SLC27A2	rs310291
NDUFS7	rs310291
